id	section	stakeholder	question	answerable_now	answerable_now_raw	answerability_promotion	dashboard_location	metric_used	time_window	how_derived	owner	gap_note	verdict	confidence	reproducible
D3	D Providers	Providers / miners	At what price/margin level does churn risk become high?	Y	P	promoted_from_P_confidence>=0.79_reproducible	DecisionTree/Miner; Simulator/Sandbox Tier 1	churn_threshold_margin_usd_week; current_margin_usd_week; margin_buffer_to_churn_usd_week; churn_risk_price_usd; price_buffer_to_churn_pct	W25	Current economics are close to or inside the high-churn risk zone.	AutoEvaluator	Current economics are close to or inside the high-churn risk zone.	at_risk	0.83	true
D4	D Providers	Providers / miners	How do my economics compare to alternative networks?	Y	Y	not_applicable	Benchmark/ComparativeMatrix; DecisionTree/Miner	margin_delta_vs_comparison_usd_week; payback_delta_vs_comparison_months; retention_delta_vs_comparison_pp	Current W25 vs comparison W25	Provider economics comparison versus baseline/peer: 3/3 core metrics favorable.	AutoEvaluator	None	yes	0.84	true
D5	D Providers	Providers / miners	Is reward policy favoring long-term reliable operators?	Y	P	promoted_from_P_confidence>=0.79_reproducible	DecisionTree/Miner; Diagnostic/StrategicRecommendationsPanel	pro_retention_pct; mercenary_retention_pct; reliability_bias_gap_pp; pro_margin_usd_week; mercenary_margin_usd_week	W1 to W25	Reward policy is currently favoring long-term reliable operators.	AutoEvaluator	Reward policy is currently favoring long-term reliable operators.	yes	0.82	true
D6	D Providers	Providers / miners	How do cost shocks affect each provider type?	Y	P	promoted_from_P_confidence>=0.79_reproducible	DecisionTree/Miner; Simulator/Sidebar Provider Economics	pro_margin_after_cost_shock; merc_margin_after_cost_shock; cost_shock_increment	W25 projected +20% cost shock	Both provider tiers remain profitable under a +20% cost shock.	AutoEvaluator	Both provider tiers remain profitable under a +20% cost shock.	yes	0.80	true
D7	D Providers	Providers / miners	Are current rewards likely sustainable or temporary subsidy?	Y	Y	not_applicable	Diagnostic/SolvencyScorecard; DecisionTree/Financial	solvency_ratio; reward_demand_ratio; demand_coverage_pct	W25	Current rewards appear partially or fully subsidy-supported.	AutoEvaluator	None	at_risk	0.90	true
D8	D Providers	Providers / miners	What is expected retention trend for my cohort?	Y	P	promoted_from_P_confidence>=0.79_reproducible	Simulator/Sandbox Tier 1; DecisionTree/Miner	retention_pct; retention_delta_wow_pp; churn_rate_pct	W24 to W25	Expected retention trend is stable/improving (3.23pp WoW).	AutoEvaluator	Expected retention trend is stable/improving (3.23pp WoW).	at_risk	0.83	true
D9	D Providers	Providers / miners	Are there early signs that nominal rewards are losing real value?	Y	P	promoted_from_P_confidence>=0.79_reproducible	DecisionTree/Miner; DecisionTree/Risk	margin_delta_wow_usd_week; payback_delta_wow_months; price_delta_wow_pct; erosion_signal_count	W24 vs W25	No strong early warning of nominal reward-value erosion.	AutoEvaluator	No strong early warning of nominal reward-value erosion.	no	0.81	true
D10	D Providers	Providers / miners	Are quality/uptime-linked rewards improving my long-term expected return?	Y	P	promoted_from_P_confidence>=0.79_reproducible	DecisionTree/Miner; DecisionTree/Utility	pro_tier_efficiency; pro_retention_pct; mercenary_retention_pct; pro_margin_usd_week; mercenary_margin_usd_week	W1 to W25	Quality/uptime-linked incentives are improving long-term expected operator return.	AutoEvaluator	Quality/uptime-linked incentives are improving long-term expected operator return.	yes	0.80	true
D11	D Providers	Providers / miners	Under each stress scenario, when does breakeven break?	Y	P	promoted_from_P_confidence>=0.79_reproducible	DecisionTree/Miner; Benchmark/HealthMetricsBarChart	breakeven_break_week; end_payback_months_est	W1 to W25	Breakeven breaks at W4 in the active scenario path.	AutoEvaluator	Breakeven breaks at W4 in the active scenario path.	at_risk	0.81	true
D12	D Providers	Providers / miners	Is current participation rational under downside conditions?	Y	P	promoted_from_P_confidence>=0.79_reproducible	DecisionTree/Miner; DecisionTree/Risk	downside_margin_20pct_usd_week; payback_months_est; death_spiral_probability_pct; solvency_ratio	W25	Participation is borderline under downside stress and needs active monitoring.	AutoEvaluator	Participation is borderline under downside stress and needs active monitoring.	at_risk	0.80	true
E1	E Users	Users / rovers / enterprise buyers	Will service continuity remain stable if provider churn rises?	Y	P	promoted_from_P_confidence>=0.79_reproducible	DecisionTree/Utility; DecisionTree/Miner	current_churn_pct_week; churn_pressure_active; min_demand_coverage_pct	W1-25	Service continuity is degrading under churn pressure.	AutoEvaluator	Service continuity is degrading under churn pressure.	no	0.81	true
E2	E Users	Users / rovers / enterprise buyers	Is capacity still sufficient for expected demand?	Y	P	promoted_from_P_confidence>=0.79_reproducible	DecisionTree/Utility; Benchmark/HealthMetricsBarChart	demand_coverage_pct; capacity_buffer_pct; capacity_units; demand_units	W25	Capacity sufficiency is tightening relative to expected demand.	AutoEvaluator	Capacity sufficiency is tightening relative to expected demand.	no	0.85	true
E3	E Users	Users / rovers / enterprise buyers	Are there signs of latent degradation (capacity at risk despite current uptime)?	Y	P	promoted_from_P_confidence>=0.79_reproducible	DecisionTree/Utility; DecisionTree/Miner	demand_coverage_pct; providers_delta_wow_pct; churn_pct_week; retention_pct	W24 vs W25	No strong latent degradation signal is visible behind current uptime metrics.	AutoEvaluator	No strong latent degradation signal is visible behind current uptime metrics.	no	0.84	true
E4	E Users	Users / rovers / enterprise buyers	Which stress scenarios threaten service quality most?	P	P	remains_P	DecisionTree/Utility; Benchmark/AIInsights	top_service_threat; top_service_threat_score; demand_coverage_pct	W25	Most threatening service-quality stress signature is Demand contraction stress.	AutoEvaluator	Most threatening service-quality stress signature is Demand contraction stress.	at_risk	0.78	true
E5	E Users	Users / rovers / enterprise buyers	How resilient is coverage to liquidity events?	Y	P	promoted_from_P_confidence>=0.79_reproducible	DecisionTree/Utility; DecisionTree/Risk	liquidity_event_active; demand_coverage_pct; providers_delta_wow_pct	W25 liquidity-event view	Coverage is degrading under liquidity-event conditions.	AutoEvaluator	Coverage is degrading under liquidity-event conditions.	no	0.80	true
E6	E Users	Users / rovers / enterprise buyers	How resilient is coverage to provider cost inflation?	Y	P	promoted_from_P_confidence>=0.79_reproducible	DecisionTree/Utility; DecisionTree/Miner	provider_cost_delta_vs_reference_pct; demand_coverage_pct; retention_pct	W25 cost-inflation view	Coverage resilience weakens under provider-cost inflation.	AutoEvaluator	Coverage resilience weakens under provider-cost inflation.	no	0.79	true
E7	E Users	Users / rovers / enterprise buyers	Are quality-linked incentives protecting delivered service?	P	P	remains_P	DecisionTree/Utility; DecisionTree/Miner	quality_lever_active; demand_coverage_pct; pro_retention_pct; mercenary_retention_pct	W25	Protection from quality-linked incentives is partial or not evident in this run.	AutoEvaluator	Protection from quality-linked incentives is partial or not evident in this run.	at_risk	0.78	true
E8	E Users	Users / rovers / enterprise buyers	Is the network becoming more or less reliable over time?	Y	P	promoted_from_P_confidence>=0.79_reproducible	Benchmark/HealthMetricsBarChart; DecisionTree/Utility	reliability_index_early; reliability_index_late; reliability_index_delta	Early W1-3 vs Late W22-25	Network reliability is improving over time.	AutoEvaluator	Network reliability is improving over time.	yes	0.82	true
F1	F Researchers	Researchers / thesis readers	Are stress inputs explicitly defined and separated from outcomes?	Y	Y	not_applicable	Simulator/Sidebar; Simulator/Sandbox	stress_inputs_defined; outcome_series_available	Inputs + W1-25 outcomes	Stress inputs are explicitly parameterized and separated from outcome trajectories.	AutoEvaluator	None	yes	0.96	true
F2	F Researchers	Researchers / thesis readers	Are scenario assumptions visible and reproducible?	Y	Y	not_applicable	Simulator/Sidebar Scenario Library	seed; n_sims; horizon_weeks	Seed 42 • Sims 8 • Horizon 26w	Scenario assumptions are visible and reproducible via seeded simulation parameters.	AutoEvaluator	None	yes	0.95	true
F3	F Researchers	Researchers / thesis readers	Are metrics operationally defined and computed consistently?	Y	P	promoted_from_P_confidence>=0.79_reproducible	Simulator/Sandbox	metric_coverage_ratio	W1-25	Operational metric consistency is high (coverage ratio 1.000).	AutoEvaluator	Operational metric consistency is high (coverage ratio 1.000).	yes	0.83	true
F4	F Researchers	Researchers / thesis readers	Can baseline and stress runs be compared on identical axes/time windows?	Y	Y	not_applicable	ScenarioComparisonPanel	length_aligned; time_aligned	Current 26w vs baseline 26w	Baseline and stress runs are aligned on identical time axes.	AutoEvaluator	None	yes	0.90	true
F5	F Researchers	Researchers / thesis readers	Is dispersion shown (median, IQR, tails), not just single runs?	Y	Y	not_applicable	Simulator/Sandbox	dispersion_fields_available	W25	Dispersion statistics (percentiles and confidence intervals) are available.	AutoEvaluator	None	yes	0.94	true
F6	F Researchers	Researchers / thesis readers	Are failure modes mapped to measurable precursor signals?	Y	P	promoted_from_P_confidence>=0.79_reproducible	Diagnostic/SignalsOfDeathPanel; DecisionTree/Risk	mapped_failure_mode	W25	Failure-mode mapping is tied to measurable precursor signals (current mode: Provider Capitulation).	AutoEvaluator	Failure-mode mapping is tied to measurable precursor signals (current mode: Provider Capitulation).	yes	0.85	true
F7	F Researchers	Researchers / thesis readers	Are causal claims avoided where only directional evidence exists?	P	P	remains_P	Methodology/Disclaimers	causal_model_present; directional_proxy_mode	Framework-level	Current evaluator framework is directional/proxy-based and does not claim causal identification.	AutoEvaluator	Current evaluator framework is directional/proxy-based and does not claim causal identification.	yes	0.74	true
F8	F Researchers	Researchers / thesis readers	Are non-goals explicit (no price prediction, no success forecasting)?	Y	Y	not_applicable	Diagnostic/AuditDashboard	non_goal_price_prediction; non_goal_success_forecast	Framework-level	Non-goals are explicitly framed (no direct price prediction or deterministic success forecasting).	AutoEvaluator	None	yes	0.90	true
F9	F Researchers	Researchers / thesis readers	Are model limitations visible at point of interpretation?	P	P	remains_P	Methodology/Disclaimers; MetricEvidenceLegend	limitation_signal_count	Run context	Model-limit context is sufficiently surfaced for interpretation.	AutoEvaluator	Model-limit context is sufficiently surfaced for interpretation.	yes	0.72	true
F10	F Researchers	Researchers / thesis readers	Can results be traced from parameter input to observed outcome?	Y	Y	not_applicable	Simulator/Sidebar; Simulator/Sandbox	traceability_complete; run_id	Seed 42 -> W1-25	Results are traceable from parameter input state to observed simulation outcomes.	AutoEvaluator	None	yes	0.95	true
F11	F Researchers	Researchers / thesis readers	Are cross-scenario signatures distinguishable and interpretable?	Y	P	promoted_from_P_confidence>=0.79_reproducible	ScenarioComparisonPanel; DecisionTree/Risk	current_signature_mode; baseline_signature_mode; signature_risk_delta_pp	Current vs baseline scenario	Cross-scenario signatures are only weakly distinguishable in this comparison.	AutoEvaluator	Cross-scenario signatures are only weakly distinguishable in this comparison.	at_risk	0.80	true
F12	F Researchers	Researchers / thesis readers	Is comparative robustness emphasized over absolute ranking?	Y	P	promoted_from_P_confidence>=0.79_reproducible	Benchmark/ComparativeMatrix; Benchmark/HealthMetricsBarChart	risk_delta_vs_baseline_pp; retention_delta_vs_baseline_pp	Current vs baseline comparative frame	Comparative robustness is emphasized through relative risk/retention deltas.	AutoEvaluator	Comparative robustness is emphasized through relative risk/retention deltas.	yes	0.82	true
F13	F Researchers	Researchers / thesis readers	Are archetype diagnostics connected to observable dashboard signals?	Y	P	promoted_from_P_confidence>=0.79_reproducible	Diagnostic/ArchetypeLogicPanel; DecisionTree/Miner	archetype_signal_connection; current_failure_mode	W25	Archetype diagnostics are connected to observable tier/churn/solvency signals.	AutoEvaluator	Archetype diagnostics are connected to observable tier/churn/solvency signals.	yes	0.80	true
F14	F Researchers	Researchers / thesis readers	Are policy implications framed as considerations, not universal prescriptions?	P	P	remains_P	DecisionPromptCard; Diagnostic/StrategicRecommendationsPanel	policy_frame_mode	Framework-level	Policy outputs are framed as conditional considerations tied to run context rather than universal prescriptions.	AutoEvaluator	Policy outputs are framed as conditional considerations tied to run context rather than universal prescriptions.	yes	0.76	true
G1	G Comparative	Comparative DePIN analysts / community	How does Onocoy profile compare with archetype peers under identical stress?	P	P	remains_P	ScenarioComparisonPanel; Benchmark/ComparativeMatrix	comparative_profile_score; risk_delta_vs_peer_pp; retention_delta_vs_peer_pp; coverage_delta_vs_peer_pp; solvency_delta_vs_peer	Current profile vs baseline archetype profile (matched horizon)	Onocoy profile is comparatively weaker versus peer archetype under matched stress.	AutoEvaluator	Onocoy profile is comparatively weaker versus peer archetype under matched stress.	no	0.78	true
G2	G Comparative	Comparative DePIN analysts / community	Which mechanisms are more robust to demand contraction?	Y	P	promoted_from_P_confidence>=0.79_reproducible	DecisionTree/Utility; DecisionTree/Financial	demand_contraction_pct; min_coverage_pct; min_solvency_ratio; provider_collapse_pct	W1 to W25	Demand contraction is not active in this run; robustness signal is provisional.	AutoEvaluator	Demand contraction is not active in this run; robustness signal is provisional.	at_risk	0.80	true
G3	G Comparative	Comparative DePIN analysts / community	Which mechanisms are more robust to liquidity shocks?	Y	P	promoted_from_P_confidence>=0.79_reproducible	DecisionTree/Risk; DecisionTree/Utility	liquidity_shock_active; min_coverage_pct; provider_collapse_pct	W1 to W25	Liquidity-shock robustness is assessed from post-shock coverage and collapse behavior.	AutoEvaluator	Liquidity-shock robustness is assessed from post-shock coverage and collapse behavior.	no	0.81	true
G4	G Comparative	Comparative DePIN analysts / community	Which mechanisms are more robust to competitive yield pressure?	Y	P	promoted_from_P_confidence>=0.79_reproducible	DecisionTree/Miner; DecisionTree/Utility	competitor_yield_x; vampire_churn_avg; min_coverage_pct; retention_pct; provider_collapse_pct	W1-25	Competitive-yield robustness is inferred from coverage floor, retention floor, and collapse severity.	AutoEvaluator	Competitive-yield robustness is inferred from coverage floor, retention floor, and collapse severity.	no	0.79	true
G5	G Comparative	Comparative DePIN analysts / community	Which mechanisms are more robust to provider cost inflation?	Y	P	promoted_from_P_confidence>=0.79_reproducible	DecisionTree/Miner; DecisionTree/Utility	provider_cost_delta_vs_reference_pct; retention_pct; min_solvency_ratio; min_coverage_pct	W1 to W25	Cost-inflation robustness is inferred from retention, solvency floor, and coverage floor.	AutoEvaluator	Cost-inflation robustness is inferred from retention, solvency floor, and coverage floor.	no	0.80	true
G6	G Comparative	Comparative DePIN analysts / community	Does sunk-cost friction materially slow churn?	Y	P	promoted_from_P_confidence>=0.79_reproducible	DecisionTree/Miner; Diagnostic/SignalsOfDeathPanel	pro_retention_pct; mercenary_retention_pct; retention_gap_pp; lag_shock_to_churn_weeks	W1-25	Sunk-cost friction signal is weak or only partial in this run.	AutoEvaluator	Sunk-cost friction signal is weak or only partial in this run.	at_risk	0.80	true
G7	G Comparative	Comparative DePIN analysts / community	Which failure mode appears earliest by mechanism type?	Y	P	promoted_from_P_confidence>=0.79_reproducible	DecisionTree/Risk; DecisionTree/Financial	earliest_failure_signature; earliest_failure_week	First breach at W1	Earliest detected failure signature is Subsidy Trap.	AutoEvaluator	Earliest detected failure signature is Subsidy Trap.	at_risk	0.84	true
G8	G Comparative	Comparative DePIN analysts / community	Is Onocoy’s capped-supply profile trading flexibility for anti-dilution resilience?	P	P	remains_P	Benchmark/HealthMetricsBarChart; DecisionTree/Utility	mint_pressure_pct_supply_weekly; solvency_ratio; demand_coverage_pct; utilization_pct	W25	Anti-dilution resilience is not strong enough to infer this tradeoff.	AutoEvaluator	Anti-dilution resilience is not strong enough to infer this tradeoff.	no	0.77	true
H1	H Token	Token holders / treasury-risk readers	Is net emission pressure increasing or decreasing?	Y	Y	not_applicable	DecisionTree/Financial; Benchmark/SolvencyProjectionChart	net_emission_pressure_current_pct_supply; net_emission_pressure_delta	W24 vs W25	Net emission pressure is increasing week-over-week.	AutoEvaluator	None	at_risk	0.90	true
H2	H Token	Token holders / treasury-risk readers	Is burn-to-mint trending toward or away from solvency?	Y	Y	not_applicable	DecisionTree/Financial; Benchmark/SolvencyProjectionChart	burn_to_mint_ratio_current; burn_to_mint_ratio_delta	W24 vs W25	Burn-to-mint trajectory is moving away from solvency.	AutoEvaluator	None	no	0.91	true
H3	H Token	Token holders / treasury-risk readers	How severe is unlock-event downside under current liquidity depth?	Y	Y	not_applicable	DecisionTree/Risk; Simulator/Sidebar Tokenomics	unlock_sell_pct; initial_liquidity_usd; unlock_downside_severity_score; max_drawdown_pct	Current liquidity/unlock state at W25	Estimated unlock-event downside severity score is 56.0/100.	AutoEvaluator	None	at_risk	0.84	true
H4	H Token	Token holders / treasury-risk readers	How much of provider retention is subsidy-supported vs economically viable?	P	P	remains_P	Diagnostic/SolvencyScorecard; DecisionTree/Miner	subsidy_supported_retention_pct; economically_viable_retention_pct; underwater_provider_count	W25	Estimated subsidy-supported retention share is 8.0% (economically viable share 92.0%).	AutoEvaluator	Estimated subsidy-supported retention share is 8.0% (economically viable share 92.0%).	no	0.77	true
H5	H Token	Token holders / treasury-risk readers	Are price shocks likely to trigger second-order infrastructure attrition?	Y	P	promoted_from_P_confidence>=0.79_reproducible	DecisionTree/Risk; DecisionTree/Miner	shock_detected; lag_shock_to_churn_weeks; lag_churn_to_capacity_weeks; provider_collapse_pct	Shock at W1 onward	Price shocks are likely to trigger second-order infrastructure attrition in this run.	AutoEvaluator	Price shocks are likely to trigger second-order infrastructure attrition in this run.	yes	0.83	true
H6	H Token	Token holders / treasury-risk readers	Which treasury/risk buffers are needed to absorb market dislocation?	Y	P	promoted_from_P_confidence>=0.79_reproducible	DecisionTree/Financial; Diagnostic/SolvencyScorecard	treasury_balance_usd; modeled_daily_deficit_usd; required_buffer_90d_usd; required_buffer_180d_usd; buffer_gap_90d_usd; buffer_gap_180d_usd	W25 treasury stress buffer view	Current treasury buffer covers at least a 90-day modeled dislocation deficit.	AutoEvaluator	Current treasury buffer covers at least a 90-day modeled dislocation deficit.	no	0.80	true
H7	H Token	Token holders / treasury-risk readers	Are we diluting to preserve short-term participation?	Y	P	promoted_from_P_confidence>=0.79_reproducible	DecisionTree/Financial; Simulator/Sandbox Tier 1	net_emission_tokens_week; providers_delta_wow_pct	W24 vs W25	No net dilution pressure is visible in the current state.	AutoEvaluator	No net dilution pressure is visible in the current state.	no	0.82	true
H8	H Token	Token holders / treasury-risk readers	Are interventions improving long-run solvency or postponing adjustment?	Y	P	promoted_from_P_confidence>=0.79_reproducible	ScenarioComparisonPanel; Benchmark/SolvencyProjectionChart	long_run_risk_delta_pp; late_window_solvency_delta	Intervention run vs baseline run	Intervention appears to postpone adjustment more than structurally improve solvency.	AutoEvaluator	Intervention appears to postpone adjustment more than structurally improve solvency.	at_risk	0.81	true
H9	H Token	Token holders / treasury-risk readers	How exposed is network health to token volatility?	Y	Y	not_applicable	DecisionTree/Risk; DecisionTree/Miner	volatility_exposure_score; max_drawdown_pct; provider_collapse_pct	W1-25	Network health exposure to token volatility is high (score 74.7).	AutoEvaluator	None	at_risk	0.88	true
H10	H Token	Token holders / treasury-risk readers	Are we approaching conditions consistent with death-spiral probability alerts?	Y	Y	not_applicable	DecisionTree/Risk; Benchmark/SolvencyProjectionChart	death_spiral_probability_pct; insolvency_weeks; provider_collapse_pct; max_drawdown_pct	W1 to W25	Current path is approaching death-spiral alert conditions.	AutoEvaluator	None	at_risk	0.86	true
M1	I Onocoy Inputs	Onocoy governance / DAO / foundation	Can we directly measure spoofing detections from the dashboard today?	N	N	not_applicable	Sandbox > Onocoy Hook Layer > Integrity Pressure > Missing Primary Inputs; onocoyHookSnapshot.missingInputs	required_input; current_input_mode	N/A (primary spoofing telemetry unavailable)	Primary spoofing-detection telemetry is not wired; dashboard currently falls back to proxy-only integrity signals.	AutoEvaluator	Primary spoofing-detection telemetry is not wired; dashboard currently falls back to proxy-only integrity signals.	insufficient_data	0.99	false
M2	I Onocoy Inputs	Onocoy governance / DAO / foundation	Can we directly measure slashing-event counts from the dashboard today?	N	N	not_applicable	Sandbox > Onocoy Hook Layer > Integrity Pressure > Missing Primary Inputs; onocoyHookSnapshot.missingInputs	required_input; current_input_mode	N/A (primary slashing telemetry unavailable)	Primary slashing-event telemetry is not wired; dashboard currently uses proxy-only slashing rate assumptions.	AutoEvaluator	Primary slashing-event telemetry is not wired; dashboard currently uses proxy-only slashing rate assumptions.	insufficient_data	0.99	false
M3	I Onocoy Inputs	Onocoy governance / DAO / foundation	Can we use canonical on-chain/token-plan unlock events instead of scenario proxy unlocks?	N	N	not_applicable	Sandbox > Onocoy Hook Layer > Unlock Curve > Missing Primary Inputs; onocoyHookSnapshot.unlockSource	required_input; current_input_mode	N/A (canonical unlock schedule unavailable)	Canonical on-chain/token-plan unlock events are not wired; unlock analysis still uses scenario-proxy curves.	AutoEvaluator	Canonical on-chain/token-plan unlock events are not wired; unlock analysis still uses scenario-proxy curves.	insufficient_data	0.99	false
